-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/janperenic/moveit2/build/motion_planning_python_api
-- Install configuration: ""
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/lib/motion_planning_python_api/motion_planning_python_api_tutorial.py
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/lib/motion_planning_python_api/motion_planning_python_api_planning_scene.py
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/config
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/config/motion_planning_python_api_tutorial.yaml
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/config/motion_planning_python_api_tutorial.rviz
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/launch
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/launch/motion_planning_python_api_tutorial.launch.py
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/ament_index/resource_index/package_run_dependencies/motion_planning_python_api
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/ament_index/resource_index/parent_prefix_path/motion_planning_python_api
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/environment/ament_prefix_path.sh
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/environment/ament_prefix_path.dsv
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/environment/path.sh
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/environment/path.dsv
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.bash
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.sh
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.zsh
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.dsv
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/package.dsv
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/ament_index/resource_index/packages/motion_planning_python_api
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/cmake/motion_planning_python_apiConfig.cmake
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/cmake/motion_planning_python_apiConfig-version.cmake
-- Installing: /home/janperenic/moveit2/install/motion_planning_python_api/share/motion_planning_python_api/package.xml
